To assist you with Acme Bank’s Micro-loan Fast-Track process, here are the requested summaries based on the May 2025 guidelines.

### Decision Points
The process features three critical decision-making stages:

1.  **Underwriter Alignment Gate (Step 5):** 
    *   If the risk scores assigned by Senior Underwriter A and Shadow Underwriter B differ by **≤ 2 points**, the process continues. 
    *   If the variance is greater than 2 points, the application must be escalated to the **Harmonisation Committee** for a tie-break.
2.  **Amount Threshold Decision (Step 7):**
    *   If the loan amount is **< €15 000**, the system provides an auto-approval.
    *   If the loan amount is **≥ €15 000**, the application must proceed to the **Final Micro-loan Board Approval (MBA)**.
3.  **Final Micro-loan Board Approval (MBA) (Step 8):**
    *   The **Micro-loan Board** conducts a final vote to either *approve* or *reject* the loan for all applications meeting or exceeding the €15 000 threshold.

***

### Required Documents
The following documents must be provided at the time of submission:

*   **Digital Application Form (ML-APP-01)**
*   **Proof of Address** (dated ≤ 3 months old)
*   **Latest Income Statement** (single pay-stub or tax slip)
*   **Community Impact Statement (CIS) template**
*   **Dual Underwriter Score-Sheet**
*   **Neighbourhood Feedback Form (NFF)**
